,state_id,state_name,district_id,district_name
189,11,Gujarat,173,Rajkot
190,11,Gujarat,775,Rajkot Corporation
191,11,Gujarat,162,Sabarkantha
192,11,Gujarat,165,Surat
193,11,Gujarat,776,Surat Corporation
194,11,Gujarat,157,Surendranagar
195,11,Gujarat,166,Tapi
196,11,Gujarat,155,Vadodara
197,11,Gujarat,777,Vadodara Corporation
198,11,Gujarat,167,Valsad
199,12,Haryana,193,Ambala
200,12,Haryana,200,Bhiwani
201,12,Haryana,201,Charkhi Dadri
202,12,Haryana,199,Faridabad
203,12,Haryana,196,Fatehabad
204,12,Haryana,188,Gurgaon
205,12,Haryana,191,Hisar
206,12,Haryana,189,Jhajjar
207,12,Haryana,204,Jind
208,12,Haryana,190,Kaithal
209,12,Haryana,203,Karnal
210,12,Haryana,186,Kurukshetra
211,12,Haryana,206,Mahendragarh
212,12,Haryana,205,Nuh
213,12,Haryana,207,Palwal
214,12,Haryana,187,Panchkula
215,12,Haryana,195,Panipat
216,12,Haryana,202,Rewari
217,12,Haryana,192,Rohtak
218,12,Haryana,194,Sirsa
219,12,Haryana,198,Sonipat
220,12,Haryana,197,Yamunanagar
221,13,Himachal Pradesh,219,Bilaspur
222,13,Himachal Pradesh,214,Chamba
223,13,Himachal Pradesh,217,Hamirpur
224,13,Himachal Pradesh,213,Kangra
225,13,Himachal Pradesh,216,Kinnaur
226,13,Himachal Pradesh,211,Kullu
227,13,Himachal Pradesh,210,Lahaul Spiti
228,13,Himachal Pradesh,215,Mandi
229,13,Himachal Pradesh,208,Shimla
230,13,Himachal Pradesh,212,Sirmaur
231,13,Himachal Pradesh,209,Solan
232,13,Himachal Pradesh,218,Una
233,14,Jammu and Kashmir,224,Anantnag
234,14,Jammu and Kashmir,223,Bandipore
235,14,Jammu and Kashmir,225,Baramulla
236,14,Jammu and Kashmir,229,Budgam
237,14,Jammu and Kashmir,232,Doda
238,14,Jammu and Kashmir,228,Ganderbal
239,14,Jammu and Kashmir,230,Jammu
240,14,Jammu and Kashmir,234,Kathua
241,14,Jammu and Kashmir,231,Kishtwar
242,14,Jammu and Kashmir,221,Kulgam
243,14,Jammu and Kashmir,226,Kupwara
244,14,Jammu and Kashmir,238,Poonch
245,14,Jammu and Kashmir,227,Pulwama
246,14,Jammu and Kashmir,237,Rajouri
247,14,Jammu and Kashmir,235,Ramban
248,14,Jammu and Kashmir,239,Reasi
249,14,Jammu and Kashmir,236,Samba
250,14,Jammu and Kashmir,222,Shopian
251,14,Jammu and Kashmir,220,Srinagar
252,14,Jammu and Kashmir,233,Udhampur
253,15,Jharkhand,242,Bokaro
254,15,Jharkhand,245,Chatra
255,15,Jharkhand,253,Deoghar
256,15,Jharkhand,257,Dhanbad
257,15,Jharkhand,258,Dumka
258,15,Jharkhand,247,East Singhbhum
259,15,Jharkhand,243,Garhwa
260,15,Jharkhand,256,Giridih
261,15,Jharkhand,262,Godda
262,15,Jharkhand,251,Gumla
263,15,Jharkhand,255,Hazaribagh
264,15,Jharkhand,259,Jamtara
265,15,Jharkhand,252,Khunti
266,15,Jharkhand,241,Koderma
267,15,Jharkhand,244,Latehar
268,15,Jharkhand,250,Lohardaga
269,15,Jharkhand,261,Pakur
270,15,Jharkhand,246,Palamu
271,15,Jharkhand,254,Ramgarh
272,15,Jharkhand,240,Ranchi
273,15,Jharkhand,260,Sahebganj
274,15,Jharkhand,248,Seraikela Kharsawan
275,15,Jharkhand,249,Simdega
276,15,Jharkhand,263,West Singhbhum
277,16,Karnataka,270,Bagalkot
278,16,Karnataka,276,Bangalore Rural
279,16,Karnataka,265,Bangalore Urban
280,16,Karnataka,294,BBMP
281,16,Karnataka,264,Belgaum
282,16,Karnataka,274,Bellary
283,16,Karnataka,272,Bidar
284,16,Karnataka,271,Chamarajanagar
285,16,Karnataka,273,Chikamagalur
286,16,Karnataka,291,Chikkaballapur
287,16,Karnataka,268,Chitradurga
288,16,Karnataka,269,Dakshina Kannada
289,16,Karnataka,275,Davanagere
290,16,Karnataka,278,Dharwad
291,16,Karnataka,280,Gadag
292,16,Karnataka,267,Gulbarga
293,16,Karnataka,289,Hassan
294,16,Karnataka,279,Haveri
295,16,Karnataka,283,Kodagu
296,16,Karnataka,277,Kolar
297,16,Karnataka,282,Koppal
298,16,Karnataka,290,Mandya
299,16,Karnataka,266,Mysore
300,16,Karnataka,284,Raichur
301,16,Karnataka,292,Ramanagara
302,16,Karnataka,287,Shimoga
303,16,Karnataka,288,Tumkur
304,16,Karnataka,286,Udupi
305,16,Karnataka,281,Uttar Kannada
306,16,Karnataka,293,Vijayapura
307,16,Karnataka,285,Yadgir
308,17,Kerala,301,Alappuzha
309,17,Kerala,307,Ernakulam
310,17,Kerala,306,Idukki
311,17,Kerala,297,Kannur
312,17,Kerala,295,Kasaragod
313,17,Kerala,298,Kollam
314,17,Kerala,304,Kottayam
315,17,Kerala,305,Kozhikode
316,17,Kerala,302,Malappuram
317,17,Kerala,308,Palakkad
318,17,Kerala,300,Pathanamthitta
319,17,Kerala,296,Thiruvananthapuram
320,17,Kerala,303,Thrissur
321,17,Kerala,299,Wayanad
322,18,Ladakh,309,Kargil
323,18,Ladakh,310,Leh
324,19,Lakshadweep,796,Agatti Island
325,19,Lakshadweep,311,Lakshadweep
326,20,Madhya Pradesh,320,Agar
327,20,Madhya Pradesh,357,Alirajpur
328,20,Madhya Pradesh,334,Anuppur
329,20,Madhya Pradesh,354,Ashoknagar
330,20,Madhya Pradesh,338,Balaghat
331,20,Madhya Pradesh,343,Barwani
332,20,Madhya Pradesh,362,Betul
333,20,Madhya Pradesh,351,Bhind
334,20,Madhya Pradesh,312,Bhopal
335,20,Madhya Pradesh,342,Burhanpur
336,20,Madhya Pradesh,328,Chhatarpur
337,20,Madhya Pradesh,337,Chhindwara
338,20,Madhya Pradesh,327,Damoh
339,20,Madhya Pradesh,350,Datia
340,20,Madhya Pradesh,324,Dewas
341,20,Madhya Pradesh,341,Dhar
342,20,Madhya Pradesh,336,Dindori
343,20,Madhya Pradesh,348,Guna
344,20,Madhya Pradesh,313,Gwalior
345,20,Madhya Pradesh,361,Harda
346,20,Madhya Pradesh,360,Hoshangabad
347,20,Madhya Pradesh,314,Indore
348,20,Madhya Pradesh,315,Jabalpur
349,20,Madhya Pradesh,340,Jhabua
350,20,Madhya Pradesh,353,Katni
351,20,Madhya Pradesh,339,Khandwa
352,20,Madhya Pradesh,344,Khargone
353,20,Madhya Pradesh,335,Mandla
354,20,Madhya Pradesh,319,Mandsaur
355,20,Madhya Pradesh,347,Morena
356,20,Madhya Pradesh,352,Narsinghpur
357,20,Madhya Pradesh,323,Neemuch
358,20,Madhya Pradesh,326,Panna
359,20,Madhya Pradesh,359,Raisen
360,20,Madhya Pradesh,358,Rajgarh
361,20,Madhya Pradesh,322,Ratlam
362,20,Madhya Pradesh,316,Rewa
363,20,Madhya Pradesh,317,Sagar
364,20,Madhya Pradesh,333,Satna
365,20,Madhya Pradesh,356,Sehore
366,20,Madhya Pradesh,349,Seoni
367,20,Madhya Pradesh,332,Shahdol
368,20,Madhya Pradesh,321,Shajapur
369,20,Madhya Pradesh,346,Sheopur
370,20,Madhya Pradesh,345,Shivpuri
371,20,Madhya Pradesh,331,Sidhi
372,20,Madhya Pradesh,330,Singrauli
373,20,Madhya Pradesh,325,Tikamgarh
374,20,Madhya Pradesh,318,Ujjain
375,20,Madhya Pradesh,329,Umaria
376,20,Madhya Pradesh,355,Vidisha
377,21,Maharashtra,391,Ahmednagar
378,21,Maharashtra,364,Akola
379,21,Maharashtra,366,Amravati
380,21,Maharashtra,397,Aurangabad
381,21,Maharashtra,384,Beed
382,21,Maharashtra,370,Bhandara
383,21,Maharashtra,367,Buldhana
384,21,Maharashtra,380,Chandrapur
385,21,Maharashtra,388,Dhule
386,21,Maharashtra,379,Gadchiroli
387,21,Maharashtra,378,Gondia
388,21,Maharashtra,386,Hingoli
389,21,Maharashtra,390,Jalgaon
390,21,Maharashtra,396,Jalna
391,21,Maharashtra,371,Kolhapur
392,21,Maharashtra,383,Latur
393,21,Maharashtra,395,Mumbai
394,21,Maharashtra,365,Nagpur
395,21,Maharashtra,382,Nanded
396,21,Maharashtra,387,Nandurbar
397,21,Maharashtra,389,Nashik
398,21,Maharashtra,381,Osmanabad
399,21,Maharashtra,394,Palghar
400,21,Maharashtra,385,Parbhani
401,21,Maharashtra,363,Pune
402,21,Maharashtra,393,Raigad
403,21,Maharashtra,372,Ratnagiri
404,21,Maharashtra,373,Sangli
405,21,Maharashtra,376,Satara
406,21,Maharashtra,374,Sindhudurg
407,21,Maharashtra,375,Solapur
408,21,Maharashtra,392,Thane
409,21,Maharashtra,377,Wardha
410,21,Maharashtra,369,Washim
411,21,Maharashtra,368,Yavatmal
412,22,Manipur,398,Bishnupur
413,22,Manipur,399,Chandel
414,22,Manipur,400,Churachandpur
415,22,Manipur,401,Imphal East
416,22,Manipur,402,Imphal West
417,22,Manipur,410,Jiribam
418,22,Manipur,413,Kakching
419,22,Manipur,409,Kamjong
420,22,Manipur,408,Kangpokpi
421,22,Manipur,412,Noney
422,22,Manipur,411,Pherzawl
423,22,Manipur,403,Senapati
424,22,Manipur,404,Tamenglong
425,22,Manipur,407,Tengnoupal
426,22,Manipur,405,Thoubal
427,22,Manipur,406,Ukhrul
428,23,Meghalaya,424,East Garo Hills
429,23,Meghalaya,418,East Jaintia Hills
430,23,Meghalaya,414,East Khasi Hills
431,23,Meghalaya,423,North Garo Hills
432,23,Meghalaya,417,Ri-Bhoi
433,23,Meghalaya,421,South Garo Hills
434,23,Meghalaya,422,South West Garo Hills
435,23,Meghalaya,415,South West Khasi Hills
436,23,Meghalaya,420,West Garo Hills
437,23,Meghalaya,416,West Jaintia Hills
438,23,Meghalaya,419,West Khasi Hills
439,24,Mizoram,425,Aizawl East
440,24,Mizoram,426,Aizawl West
441,24,Mizoram,429,Champhai
442,24,Mizoram,428,Kolasib
443,24,Mizoram,432,Lawngtlai
444,24,Mizoram,431,Lunglei
445,24,Mizoram,427,Mamit
446,24,Mizoram,430,Serchhip
447,24,Mizoram,433,Siaha
448,25,Nagaland,434,Dimapur
449,25,Nagaland,444,Kiphire
450,25,Nagaland,441,Kohima
451,25,Nagaland,438,Longleng
452,25,Nagaland,437,Mokokchung
453,25,Nagaland,439,Mon
454,25,Nagaland,435,Peren
455,25,Nagaland,443,Phek
456,25,Nagaland,440,Tuensang
457,25,Nagaland,436,Wokha
458,25,Nagaland,442,Zunheboto
459,26,Odisha,445,Angul
460,26,Odisha,448,Balangir
461,26,Odisha,447,Balasore
462,26,Odisha,472,Bargarh
463,26,Odisha,454,Bhadrak
464,26,Odisha,468,Boudh
465,26,Odisha,457,Cuttack
466,26,Odisha,473,Deogarh
467,26,Odisha,458,Dhenkanal
468,26,Odisha,467,Gajapati
469,26,Odisha,449,Ganjam
470,26,Odisha,459,Jagatsinghpur
471,26,Odisha,460,Jajpur
472,26,Odisha,474,Jharsuguda
473,26,Odisha,464,Kalahandi
474,26,Odisha,450,Kandhamal
475,26,Odisha,461,Kendrapara
476,26,Odisha,455,Kendujhar
477,26,Odisha,446,Khurda
478,26,Odisha,451,Koraput
479,26,Odisha,469,Malkangiri
480,26,Odisha,456,Mayurbhanj
481,26,Odisha,470,Nabarangpur
482,26,Odisha,462,Nayagarh
483,26,Odisha,465,Nuapada
484,26,Odisha,463,Puri
485,26,Odisha,471,Rayagada
486,26,Odisha,452,Sambalpur
487,26,Odisha,466,Subarnapur
488,26,Odisha,453,Sundargarh
489,27,Puducherry,476,Karaikal
490,27,Puducherry,477,Mahe
491,27,Puducherry,475,Puducherry
492,27,Puducherry,478,Yanam
493,28,Punjab,485,Amritsar
494,28,Punjab,483,Barnala
495,28,Punjab,493,Bathinda
496,28,Punjab,499,Faridkot
497,28,Punjab,484,Fatehgarh Sahib
498,28,Punjab,487,Fazilka
499,28,Punjab,480,Ferozpur
500,28,Punjab,489,Gurdaspur
501,28,Punjab,481,Hoshiarpur
502,28,Punjab,492,Jalandhar
503,28,Punjab,479,Kapurthala
504,28,Punjab,488,Ludhiana
505,28,Punjab,482,Mansa
506,28,Punjab,491,Moga
507,28,Punjab,486,Pathankot
508,28,Punjab,494,Patiala
509,28,Punjab,497,Rup Nagar
510,28,Punjab,498,Sangrur
511,28,Punjab,496,SAS Nagar
512,28,Punjab,500,SBS Nagar
513,28,Punjab,490,Sri Muktsar Sahib
514,28,Punjab,495,Tarn Taran
515,29,Rajasthan,507,Ajmer
516,29,Rajasthan,512,Alwar
517,29,Rajasthan,519,Banswara
518,29,Rajasthan,516,Baran
519,29,Rajasthan,528,Barmer
520,29,Rajasthan,508,Bharatpur
521,29,Rajasthan,523,Bhilwara
522,29,Rajasthan,501,Bikaner
523,29,Rajasthan,514,Bundi
524,29,Rajasthan,521,Chittorgarh
525,29,Rajasthan,530,Churu
526,29,Rajasthan,511,Dausa
527,29,Rajasthan,524,Dholpur
528,29,Rajasthan,520,Dungarpur
529,29,Rajasthan,517,Hanumangarh
530,29,Rajasthan,505,Jaipur I
531,29,Rajasthan,506,Jaipur II
532,29,Rajasthan,527,Jaisalmer
533,29,Rajasthan,533,Jalore
534,29,Rajasthan,515,Jhalawar
535,29,Rajasthan,510,Jhunjhunu
536,29,Rajasthan,502,Jodhpur
537,29,Rajasthan,525,Karauli
538,29,Rajasthan,503,Kota
539,29,Rajasthan,532,Nagaur
540,29,Rajasthan,529,Pali
541,29,Rajasthan,522,Pratapgarh
542,29,Rajasthan,518,Rajsamand
543,29,Rajasthan,534,Sawai Madhopur
544,29,Rajasthan,513,Sikar
545,29,Rajasthan,531,Sirohi
546,29,Rajasthan,509,Sri Ganganagar
547,29,Rajasthan,526,Tonk
548,29,Rajasthan,504,Udaipur
549,30,Sikkim,535,East Sikkim
550,30,Sikkim,537,North Sikkim
551,30,Sikkim,538,South Sikkim
552,30,Sikkim,536,West Sikkim
553,31,Tamil Nadu,779,Aranthangi
554,31,Tamil Nadu,555,Ariyalur
555,31,Tamil Nadu,578,Attur
556,31,Tamil Nadu,565,Chengalpet
557,31,Tamil Nadu,571,Chennai
558,31,Tamil Nadu,778,Cheyyar
559,31,Tamil Nadu,539,Coimbatore
560,31,Tamil Nadu,547,Cuddalore
561,31,Tamil Nadu,566,Dharmapuri
562,31,Tamil Nadu,556,Dindigul
563,31,Tamil Nadu,563,Erode
564,31,Tamil Nadu,552,Kallakurichi
565,31,Tamil Nadu,557,Kanchipuram
566,31,Tamil Nadu,544,Kanyakumari
567,31,Tamil Nadu,559,Karur
568,31,Tamil Nadu,780,Kovilpatti
569,31,Tamil Nadu,562,Krishnagiri
570,31,Tamil Nadu,540,Madurai
571,31,Tamil Nadu,576,Nagapattinam
572,31,Tamil Nadu,558,Namakkal
573,31,Tamil Nadu,577,Nilgiris
574,31,Tamil Nadu,564,Palani
575,31,Tamil Nadu,573,Paramakudi
576,31,Tamil Nadu,570,Perambalur
577,31,Tamil Nadu,575,Poonamallee
578,31,Tamil Nadu,546,Pudukkottai
579,31,Tamil Nadu,567,Ramanathapuram
580,31,Tamil Nadu,781,Ranipet
581,31,Tamil Nadu,545,Salem
582,31,Tamil Nadu,561,Sivaganga
583,31,Tamil Nadu,580,Sivakasi
584,31,Tamil Nadu,551,Tenkasi
585,31,Tamil Nadu,541,Thanjavur
586,31,Tamil Nadu,569,Theni
587,31,Tamil Nadu,554,Thoothukudi (Tuticorin)
588,31,Tamil Nadu,560,Tiruchirappalli
589,31,Tamil Nadu,548,Tirunelveli
590,31,Tamil Nadu,550,Tirupattur
591,31,Tamil Nadu,568,Tiruppur
592,31,Tamil Nadu,572,Tiruvallur
593,31,Tamil Nadu,553,Tiruvannamalai
594,31,Tamil Nadu,574,Tiruvarur
595,31,Tamil Nadu,543,Vellore
596,31,Tamil Nadu,542,Viluppuram
597,31,Tamil Nadu,549,Virudhunagar
598,32,Telangana,582,Adilabad
599,32,Telangana,583,Bhadradri Kothagudem
600,32,Telangana,581,Hyderabad
601,32,Telangana,584,Jagtial
602,32,Telangana,585,Jangaon
603,32,Telangana,586,Jayashankar Bhupalpally
604,32,Telangana,587,Jogulamba Gadwal
605,32,Telangana,588,Kamareddy
606,32,Telangana,589,Karimnagar
607,32,Telangana,590,Khammam
608,32,Telangana,591,Kumuram Bheem
609,32,Telangana,592,Mahabubabad
610,32,Telangana,593,Mahabubnagar
611,32,Telangana,594,Mancherial
612,32,Telangana,595,Medak
613,32,Telangana,596,Medchal
614,32,Telangana,612,Mulugu
615,32,Telangana,597,Nagarkurnool
616,32,Telangana,598,Nalgonda
617,32,Telangana,613,Narayanpet
618,32,Telangana,599,Nirmal
619,32,Telangana,600,Nizamabad
620,32,Telangana,601,Peddapalli
621,32,Telangana,602,Rajanna Sircilla
622,32,Telangana,603,Rangareddy
623,32,Telangana,604,Sangareddy
624,32,Telangana,605,Siddipet
625,32,Telangana,606,Suryapet
626,32,Telangana,607,Vikarabad
627,32,Telangana,608,Wanaparthy
628,32,Telangana,609,Warangal(Rural)
629,32,Telangana,610,Warangal(Urban)
630,32,Telangana,611,Yadadri Bhuvanagiri
631,33,Tripura,614,Dhalai
632,33,Tripura,615,Gomati
633,33,Tripura,616,Khowai
634,33,Tripura,617,North Tripura
635,33,Tripura,618,Sepahijala
636,33,Tripura,619,South Tripura
637,33,Tripura,620,Unakoti
638,33,Tripura,621,West Tripura
639,34,Uttar Pradesh,622,Agra
640,34,Uttar Pradesh,623,Aligarh
641,34,Uttar Pradesh,625,Ambedkar Nagar
642,34,Uttar Pradesh,626,Amethi
643,34,Uttar Pradesh,627,Amroha
644,34,Uttar Pradesh,628,Auraiya
645,34,Uttar Pradesh,646,Ayodhya
646,34,Uttar Pradesh,629,Azamgarh
647,34,Uttar Pradesh,630,Badaun
648,34,Uttar Pradesh,631,Baghpat
649,34,Uttar Pradesh,632,Bahraich
650,34,Uttar Pradesh,633,Balarampur
651,34,Uttar Pradesh,634,Ballia
652,34,Uttar Pradesh,635,Banda
653,34,Uttar Pradesh,636,Barabanki
654,34,Uttar Pradesh,637,Bareilly
655,34,Uttar Pradesh,638,Basti
656,34,Uttar Pradesh,687,Bhadohi
657,34,Uttar Pradesh,639,Bijnour
658,34,Uttar Pradesh,640,Bulandshahr
659,34,Uttar Pradesh,641,Chandauli
660,34,Uttar Pradesh,642,Chitrakoot
661,34,Uttar Pradesh,643,Deoria
662,34,Uttar Pradesh,644,Etah
663,34,Uttar Pradesh,645,Etawah
664,34,Uttar Pradesh,647,Farrukhabad
665,34,Uttar Pradesh,648,Fatehpur
666,34,Uttar Pradesh,649,Firozabad
667,34,Uttar Pradesh,650,Gautam Buddha Nagar
668,34,Uttar Pradesh,651,Ghaziabad
669,34,Uttar Pradesh,652,Ghazipur
670,34,Uttar Pradesh,653,Gonda
671,34,Uttar Pradesh,654,Gorakhpur
672,34,Uttar Pradesh,655,Hamirpur
673,34,Uttar Pradesh,656,Hapur
674,34,Uttar Pradesh,657,Hardoi
675,34,Uttar Pradesh,658,Hathras
676,34,Uttar Pradesh,659,Jalaun
677,34,Uttar Pradesh,660,Jaunpur
678,34,Uttar Pradesh,661,Jhansi
679,34,Uttar Pradesh,662,Kannauj
680,34,Uttar Pradesh,663,Kanpur Dehat
681,34,Uttar Pradesh,664,Kanpur Nagar
682,34,Uttar Pradesh,665,Kasganj
683,34,Uttar Pradesh,666,Kaushambi
684,34,Uttar Pradesh,667,Kushinagar
685,34,Uttar Pradesh,668,Lakhimpur Kheri
686,34,Uttar Pradesh,669,Lalitpur
687,34,Uttar Pradesh,670,Lucknow
688,34,Uttar Pradesh,671,Maharajganj
689,34,Uttar Pradesh,672,Mahoba
690,34,Uttar Pradesh,673,Mainpuri
691,34,Uttar Pradesh,674,Mathura
692,34,Uttar Pradesh,675,Mau
693,34,Uttar Pradesh,676,Meerut
694,34,Uttar Pradesh,677,Mirzapur
695,34,Uttar Pradesh,678,Moradabad
696,34,Uttar Pradesh,679,Muzaffarnagar
697,34,Uttar Pradesh,680,Pilibhit
698,34,Uttar Pradesh,682,Pratapgarh
699,34,Uttar Pradesh,624,Prayagraj
700,34,Uttar Pradesh,681,Raebareli
701,34,Uttar Pradesh,683,Rampur
702,34,Uttar Pradesh,684,Saharanpur
703,34,Uttar Pradesh,685,Sambhal
704,34,Uttar Pradesh,686,Sant Kabir Nagar
